Started by user ash
[Pipeline] Start of Pipeline
[Pipeline] node
Running on Jenkins in /var/lib/jenkins/workspace/BookMyShow
[Pipeline] {
[Pipeline] tool
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Clean Workspace)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Checkout Code from GitHub)
[Pipeline] git
The recommended git tool is: NONE
No credentials specified
Cloning the remote Git repository
Cloning repository https://github.com/AshRiverTwT/Book-My-Show.git
 > git init /var/lib/jenkins/workspace/BookMyShow # timeout=10
Fetching upstream changes from https://github.com/AshRiverTwT/Book-My-Show.git
 > git --version # timeout=10
 > git --version # 'git version 2.43.0'
 > git fetch --tags --force --progress -- https://github.com/AshRiverTwT/Book-My-Show.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://github.com/AshRiverTwT/Book-My-Show.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git rev-parse refs/remotes/origin/feature-change^{commit} # timeout=10
Checking out Revision 699f34c472f8cdb12eb730ff57ba686a597cd747 (refs/remotes/origin/feature-change)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b feature-change 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
Commit message: "Update Dockerfile"
 > git rev-list --no-walk 9dcf3ca2da2625e931de297c23cc90bc998e423a # timeout=10
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (SonarQube Analysis)
[Pipeline] withSonarQubeEnv
Injecting SonarQube environment variables using the configuration: sonar-server
[Pipeline] {
[Pipeline] sh
+ /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/bin/sonar-scanner -Dsonar.projectKey=BookMyShow -Dsonar.projectName=BookMyShow
14:08:44.031 INFO  Scanner configuration file: /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/conf/sonar-scanner.properties
14:08:44.040 INFO  Project root configuration file: NONE
14:08:44.084 INFO  SonarScanner CLI 8.0.0.6341
14:08:44.118 INFO  Linux 6.14.0-1018-aws amd64
14:08:46.496 INFO  Communicating with SonarQube Community Build 26.3.0.120487
14:08:46.498 INFO  JRE provisioning: os[linux], arch[x86_64]
14:08:47.426 INFO  Starting SonarScanner Engine...
14:08:47.427 INFO  Java 21.0.9 Eclipse Adoptium (64-bit)
14:08:50.387 INFO  Load global settings
14:08:50.611 INFO  Load global settings (done) | time=221ms
14:08:50.614 INFO  Server id: 147B411E-AZy-Bi6t171ST6NbFRLo
14:08:50.635 INFO  Loading required plugins
14:08:50.637 INFO  Load plugins index
14:08:50.663 INFO  Load plugins index (done) | time=25ms
14:08:50.664 INFO  Load/download plugins
14:08:50.737 INFO  Load/download plugins (done) | time=76ms
14:08:51.503 INFO  Process project properties
14:08:51.504 INFO  Process project properties (done) | time=0ms
14:08:51.526 INFO  Project key: BookMyShow
14:08:51.527 INFO  Base dir: /var/lib/jenkins/workspace/BookMyShow
14:08:51.531 INFO  Working dir: /var/lib/jenkins/workspace/BookMyShow/.scannerwork
14:08:51.557 INFO  Load project settings for component key: 'BookMyShow'
14:08:51.585 INFO  Load project settings for component key: 'BookMyShow' (done) | time=27ms
14:08:51.660 INFO  Load quality profiles
14:08:51.870 INFO  Load quality profiles (done) | time=211ms
14:08:51.900 INFO  Auto-configuring with CI 'Jenkins'
14:08:51.992 INFO  Load active rules
14:08:52.845 INFO  Load active rules (done) | time=855ms
14:08:52.860 INFO  Load analysis cache
14:08:52.925 INFO  Load analysis cache | time=61ms
14:08:53.355 INFO  Preprocessing files...
14:08:53.627 INFO  6 languages detected in 106 preprocessed files (done) | time=268ms
14:08:53.629 INFO  30 files ignored because of scm ignore settings
14:08:53.633 INFO  Loading plugins for detected languages
14:08:53.637 INFO  Load/download plugins
14:08:53.656 INFO  Load/download plugins (done) | time=19ms
14:08:54.026 INFO  Load project repositories
14:08:54.297 INFO  Load project repositories (done) | time=271ms
14:08:54.358 INFO  Indexing files...
14:08:54.359 INFO  Project configuration:
14:08:54.417 INFO  106 files indexed (done) | time=59ms
14:08:54.419 INFO  Quality profile for css: Sonar way
14:08:54.421 INFO  Quality profile for docker: Sonar way
